"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) hostname)","XmlBomb"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) hostname)","XpathInjection"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) hostname)","Xxe"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) port)","XmlBomb"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) port)","XpathInjection"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) port)","Xxe"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) secure)","CodeInjection"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) secure)","DomBasedXss"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) secure)","XmlBomb"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) secure)","XpathInjection"
"(member (instance (member (member (root https://www.npmjs.com/package/engine.io-client) Socket) Socket)) secure)","Xxe"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) AnonymousObservable)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) AnonymousSubject)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) AsyncSubject)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) BehaviorSubject)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) ConnectableObservable)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) Observable)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) Pauser)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) ReplaySubject)) stack)","StackTraceExposure"
"(member (instance (member (member (root https://www.npmjs.com/package/rx) Rx) Subject)) stack)","StackTraceExposure"
"(member (instance (member (root https://www.npmjs.com/package/engine.io-client) Socket)) hostname)","XmlBomb"
"(member (instance (member (root https://www.npmjs.com/package/engine.io-client) Socket)) hostname)","XpathInjection"
"(member (instance (member (root https://www.npmjs.com/package/engine.io-client) Socket)) hostname)","Xxe"
"(member (instance (member (root https://www.npmjs.com/package/engine.io-client) Socket)) port)","XmlBomb"
